Index,LT0 Bind,Event,Method,Region,Streams (RSDs)
50,53,halloween_01,PLAY,halloween_01_region,halloween_amb_loop_10 (halloween_amb_loop_10)
51,54,halloween_02,PUSH,halloween_02_region,halloween_cemetary_loop_01 (halloween_cemetary_loop_01)
52,55,halloween_03,PUSH,halloween_02_region,halloween_cemetary_loop_01 (halloween_cemetary_loop_01)
53,56*,Placeholder3,PUSH,apu_oasis_night_region,apu_oasis_night_loop_02 (apu_oasis_night_loop_02)
54,57,Placeholder4,PUSH,cemetary_day_region,cemetary_day_loop_01 (cemetary_day_loop_01)
55,58,Placeholder5,PUSH,cemetary_night_region,cemetary_night_loop_02 (cemetary_night_loop_02)
56,59,Placeholder6,PUSH,halloween_barn_region,halloween_barn (halloween_barn)
57,60,Placeholder7,PUSH,halloween_ufo_ambience_region,ufo_ambience (ufo_ambience)
58,61*,Placeholder8,PUSH,pause_region,*
59,62*,Placeholder9,PUSH,pause_region,*
60,*,DoNotUse4,PUSH,pause_region,*
61,*,DoNotUse5,PUSH,pause_region,*
62,*,DoNotUse6,PUSH,pause_region,*
63,*,DoNotUse7,PUSH,pause_region,*
64,67,Seaside_night,PUSH,seaside_night_region,squidport_night_loop (squidport_night_loop)
65,68,Lighthouse_night,PUSH,lighthouse_night_region,squidport_beach_night_loop (squidport_beach_night_loop)
66,69*,Brewery_night,PUSH,brewery_night_region,squidport_beach_night_loop (squidport_beach_night_loop)
67,70,Placeholder10,PUSH,city_night_region,city_night_loop_02 (city_night_loop_02)
68,71,Placeholde11,PUSH,halloween_cafeteria_powerplant_region,halloween_cafeteria (halloween_cafeteria)
69,72,Placeholde12,PUSH,pause_region,*
70,73,Placeholde13,PUSH,pause_region,*
71,74,Placeholder14,PUSH,pause_region,*
72,75,Placeholder15,PUSH,pause_region,*
73,76,Placeholder16,PUSH,pause_region,*
74,*,L1_Kwik_E_Mart,PLAY,room_small_01_region,room_small_01 (room_small_01)
75,*,L1_School,PLAY,room_small_01_region,room_small_01 (room_small_01)
76,*,L1_House,PLAY,room_small_01_region,room_small_01 (room_small_01)
77,*,L3_Krustylou_Studios,PLAY,krustylou_studios_region,room_small_01 (room_small_01)
78,*,L2_DMV,PLAY,room_dmv_region,room_dmv (DMV)
